
2016-05-28T14:02:46: Start analysis
2016-05-28T14:02:46: [WARNING] Library was set explicitly - skipping path detection
2016-05-28T14:02:46: IncludeModulesFromModulePath = win32com
2016-05-28T14:02:46: Deleting 0 files
2016-05-28T14:02:46: Scraping builtin modules
2016-05-28T14:02:46: Command: "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2016-05-28T14:02:47: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2016-05-28T14:02:47: Scraped builtin modules
2016-05-28T14:02:47: astropy.CallDepth = 0
2016-05-28T14:02:47: matplotlib.CallDepth = 3
2016-05-28T14:02:47: pandas.CallDepth = 0
2016-05-28T14:02:47: sympy.CallDepth = 0
2016-05-28T14:02:47: Start group "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib" with 143 files
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.escsm" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\escsm.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.eucjpprober" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\eucjpprober.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.euckrfreq" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\euckrfreq.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.euckrprober" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\euckrprober.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.euctwfreq" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\euctwfreq.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.euctwprober" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\euctwprober.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.gb2312freq" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\gb2312freq.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.gb2312prober" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\gb2312prober.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.hebrewprober" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\hebrewprober.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.jisfreq" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\jisfreq.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.jpcntx" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\jpcntx.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.langbulgarianmodel" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langbulgarianmodel.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.langcyrillicmodel" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langcyrillicmodel.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.langgreekmodel" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langgreekmodel.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.langhebrewmodel" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langhebrewmodel.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.langhungarianmodel" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langhungarianmodel.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.langthaimodel" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langthaimodel.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.latin1prober" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\latin1prober.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.mbcharsetprober" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\mbcharsetprober.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.mbcsgroupprober" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\mbcsgroupprober.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.mbcssm" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\mbcssm.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.sbcharsetprober" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\sbcharsetprober.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.sbcsgroupprober" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\sbcsgroupprober.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.sjisprober" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\sjisprober.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.universaldetector" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\universaldetector.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.utf8prober" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\utf8prober.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.connection" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\connection.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.connectionpool" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\connectionpool.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.exceptions" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\exceptions.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.fields" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\fields.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.filepost" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\filepost.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.poolmanager" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\poolmanager.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.request" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\request.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.response" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\response.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3._collections" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\_collections.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.contrib.ntlmpool" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\ntlmpool.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.contrib.pyopenssl" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\pyopenssl.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.contrib" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\contrib\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.packages.ordered_dict" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\ordered_dict.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.packages.six" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\six.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.packages" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.packages.ssl_match_hostname._implementation" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\ssl_match_hostname\_implementation.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.packages.ssl_match_hostname" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\packages\ssl_match_hostname\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.util.connection" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\connection.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.util.request" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\request.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.util.response" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\response.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.util.retry" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\retry.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.util.ssl_" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\ssl_.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.util.timeout" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\timeout.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.util.url" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\url.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.urllib3.util" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\urllib3\util\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor._markerlib.markers" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\_markerlib\markers.py")
2016-05-28T14:03:00: Parsing "pip._vendor._markerlib" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\_markerlib\__init__.py")
2016-05-28T14:03:00: Parsing complete
2016-05-28T14:03:00: Analyzing "pip.basecommand"
2016-05-28T14:03:00: Analyzing "pip.baseparser"
2016-05-28T14:03:00: Analyzing "pip.cmdoptions"
2016-05-28T14:03:00: Analyzing "pip.download"
2016-05-28T14:03:00: Analyzing "pip.exceptions"
2016-05-28T14:03:00: Analyzing "pip.index"
2016-05-28T14:03:00: Analyzing "pip.locations"
2016-05-28T14:03:00: Analyzing "pip.pep425tags"
2016-05-28T14:03:00: Analyzing "pip.status_codes"
2016-05-28T14:03:00: Analyzing "pip.wheel"
2016-05-28T14:03:00: Analyzing "pip"
2016-05-28T14:03:00: Analyzing "pip.__main__"
2016-05-28T14:03:00: Analyzing "pip.commands.completion"
2016-05-28T14:03:00: Analyzing "pip.commands.freeze"
2016-05-28T14:03:00: Analyzing "pip.commands.help"
2016-05-28T14:03:00: Analyzing "pip.commands.install"
2016-05-28T14:03:00: Analyzing "pip.commands.list"
2016-05-28T14:03:00: Analyzing "pip.commands.search"
2016-05-28T14:03:00: Analyzing "pip.commands.show"
2016-05-28T14:03:00: Analyzing "pip.commands.uninstall"
2016-05-28T14:03:00: Analyzing "pip.commands.unzip"
2016-05-28T14:03:00: Analyzing "pip.commands.wheel"
2016-05-28T14:03:00: Analyzing "pip.commands.zip"
2016-05-28T14:03:00: Analyzing "pip.commands"
2016-05-28T14:03:00: Analyzing "pip.compat.dictconfig"
2016-05-28T14:03:00: Analyzing "pip.compat"
2016-05-28T14:03:00: Analyzing "pip.models.index"
2016-05-28T14:03:00: Analyzing "pip.models"
2016-05-28T14:03:00: Analyzing "pip.operations.freeze"
2016-05-28T14:03:00: Analyzing "pip.operations"
2016-05-28T14:03:00: Analyzing "pip.req.req_file"
2016-05-28T14:03:00: Analyzing "pip.req.req_install"
2016-05-28T14:03:00: Analyzing "pip.req.req_requirement"
2016-05-28T14:03:00: Analyzing "pip.req.req_set"
2016-05-28T14:03:00: Analyzing "pip.req.req_uninstall"
2016-05-28T14:03:00: Analyzing "pip.req"
2016-05-28T14:03:00: Analyzing "pip.utils.appdirs"
2016-05-28T14:03:00: Analyzing "pip.utils.build"
2016-05-28T14:03:00: Analyzing "pip.utils.deprecation"
2016-05-28T14:03:00: Analyzing "pip.utils.filesystem"
2016-05-28T14:03:00: Analyzing "pip.utils.logging"
2016-05-28T14:03:00: Analyzing "pip.utils.outdated"
2016-05-28T14:03:00: Analyzing "pip.utils.ui"
2016-05-28T14:03:00: Analyzing "pip.utils"
2016-05-28T14:03:00: Analyzing "pip.vcs.bazaar"
2016-05-28T14:03:00: Analyzing "pip.vcs.git"
2016-05-28T14:03:00: Analyzing "pip.vcs.mercurial"
2016-05-28T14:03:00: Analyzing "pip.vcs.subversion"
2016-05-28T14:03:00: Analyzing "pip.vcs"
2016-05-28T14:03:00: Analyzing "pip._vendor.ipaddress"
2016-05-28T14:03:00: Analyzing "pip._vendor.retrying"
2016-05-28T14:03:00: Analyzing "pip._vendor.six"
2016-05-28T14:03:00: Analyzing "pip._vendor"
2016-05-28T14:03:00: Analyzing "pip._vendor.cachecontrol.adapter"
2016-05-28T14:03:00: Analyzing "pip._vendor.cachecontrol.cache"
2016-05-28T14:03:00: Analyzing "pip._vendor.cachecontrol.compat"
2016-05-28T14:03:00: Analyzing "pip._vendor.cachecontrol.controller"
2016-05-28T14:03:00: Analyzing "pip._vendor.cachecontrol.filewrapper"
2016-05-28T14:03:00: Analyzing "pip._vendor.cachecontrol.heuristics"
2016-05-28T14:03:00: Analyzing "pip._vendor.cachecontrol.serialize"
2016-05-28T14:03:00: Analyzing "pip._vendor.cachecontrol.wrapper"
2016-05-28T14:03:00: Analyzing "pip._vendor.cachecontrol"
2016-05-28T14:03:00: Analyzing "pip._vendor.cachecontrol.caches.file_cache"
2016-05-28T14:03:00: Analyzing "pip._vendor.cachecontrol.caches.redis_cache"
2016-05-28T14:03:00: Analyzing "pip._vendor.cachecontrol.caches"
2016-05-28T14:03:00: Analyzing "pip._vendor.colorama.ansi"
2016-05-28T14:03:00: Analyzing "pip._vendor.colorama.ansitowin32"
2016-05-28T14:03:00: Analyzing "pip._vendor.colorama.initialise"
2016-05-28T14:03:00: Analyzing "pip._vendor.colorama.win32"
2016-05-28T14:03:00: Analyzing "pip._vendor.colorama.winterm"
2016-05-28T14:03:00: Analyzing "pip._vendor.colorama"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib.compat"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib.database"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib.index"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib.locators"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib.manifest"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib.markers"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib.metadata"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib.resources"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib.scripts"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib.util"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib.version"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib.wheel"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib._backport.misc"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib._backport.shutil"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib._backport.sysconfig"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib._backport.tarfile"
2016-05-28T14:03:00: Analyzing "pip._vendor.distlib._backport"
2016-05-28T14:03:00: Analyzing "pip._vendor.html5lib.constants"
2016-05-28T14:03:00: Analyzing "pip._vendor.html5lib.html5parser"
2016-05-28T14:03:00: Analyzing "pip._vendor.html5lib.ihatexml"
2016-05-28T14:03:00: Analyzing "pip._vendor.html5lib.inputstream"
2016-05-28T14:03:00: Analyzing "pip._vendor.html5lib.sanitizer"
2016-05-28T14:03:00: Analyzing "pip._vendor.html5lib.tokenizer"
2016-05-28T14:03:00: Analyzing "pip._vendor.html5lib.utils"
2016-05-28T14:03:00: Analyzing "pip._vendor.html5lib"
2016-05-28T14:03:00: Analyzing "pip._vendor.html5lib.filters.alphabeticalattributes"
2016-05-28T14:03:00: Analyzing "pip._vendor.html5lib.filters.inject_meta_charset"
2016-05-28T14:03:00: Analyzing "pip._vendor.html5lib.filters.lint"
2016-05-28T14:03:00: Analyzing "pip._vendor.html5lib.filters.optionaltags"
2016-05-28T14:03:00: Analyzing "pip._vendor.html5lib.filters.sanitizer"
2016-05-28T14:03:00: Analyzing "pip._vendor.html5lib.filters.whitespace"
